Network: 2 -> 64 -> 64 -> 1
Training: 200000 epochs, LR=0.005
Constraints: beta_s=0.0, beta_ra=20.0
Generator: weight=1.0, start_epoch=0
Training method: CROWN bounds (rigorous)

Dynamics(dim=1, f(x)=<callable>, g(x)=<callable>)
V network: ValueNetwork(
  input_dim=2,
  hidden=[64, 64],
  output_dim=1,
  activation=builtin_function_or_method,
  input_scale=[6.283185307179586, 20.0],
  scale_factor=20.0
)

Using device: cpu

================================================================================
PRE-TRAINING: Constraint-Structured Initialization (Sample-Based)
================================================================================
  GV (Φ) pre-training ENABLED (using provided GV_net)
  Epoch [0/20000]: V=30875.726562 (full=5439.071, init=0.000, unsafe=25436.656, goal=5436.255, others=5438.921), Φ=56.952637, Total=30932.679688
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1220,  0.8461],
        [-0.2855, -0.4294],
        [-0.8325, -0.4020],
        [-0.0009,  0.1837],
        [-0.2131,  0.7305],
        [-0.3747, -0.1984],
        [-0.4522, -0.7715],
        [-0.6003, -0.0496]])
  policy_net.fc1.bias =
tensor([-0.3280,  1.3159,  0.1756, -0.3943, -0.0134,  0.6887, -2.3311,  0.2834])
  policy_net.fc2.weight =
tensor([[-1.4930e-01, -7.0616e-04,  1.1027e-01, -9.1902e-01, -2.7271e-01,
          1.5072e-01,  1.4661e-01,  8.1833e-01]])
 ✓ Inside Goal passed, min V= 1.7319, min V_outside_lower= -0.1992, min V_lower=1.2736
Epoch   880 | Total: 159.5242 | Goal: 0.0000 | Unsafe: 14.1041 | Init: 0.3641 | Outside: 1.6215 | Boundary: 2.6850 | Gen: 1.434346e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1313,  0.8486],
        [-0.2855, -0.4294],
        [-0.8454, -0.4047],
        [ 0.0011,  0.1802],
        [-0.2251,  0.7354],
        [-0.3760, -0.1978],
        [-0.4451, -0.8083],
        [-0.6039, -0.0509]])
  policy_net.fc1.bias =
tensor([-0.3450,  1.3160,  0.2020, -0.3992, -0.0344,  0.6873, -2.3090,  0.2813])
  policy_net.fc2.weight =
tensor([[-0.1473,  0.0037,  0.1101, -0.9068, -0.2683,  0.1325,  0.1464,  0.8067]])
 ✓ Inside Goal passed, min V= 1.6483, min V_outside_lower= -0.2568, min V_lower=1.1914
Epoch   890 | Total: 158.1432 | Goal: 0.0000 | Unsafe: 13.5601 | Init: 1.6068 | Outside: 0.7884 | Boundary: 2.6122 | Gen: 1.421879e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-1.3762e-01,  8.5158e-01],
        [-2.8548e-01, -4.2936e-01],
        [-8.5386e-01, -4.1587e-01],
        [ 6.7451e-04,  1.7516e-01],
        [-2.3312e-01,  7.4195e-01],
        [-3.7682e-01, -1.9803e-01],
        [-4.5976e-01, -8.2882e-01],
        [-6.0908e-01, -5.1141e-02]])
  policy_net.fc1.bias =
tensor([-0.3598,  1.3161,  0.2134, -0.4042, -0.0522,  0.6847, -2.3044,  0.2768])
  policy_net.fc2.weight =
tensor([[-0.1437,  0.0016,  0.1189, -0.8961, -0.2623,  0.1197,  0.1500,  0.7980]])
 ✓ Inside Goal passed, min V= 1.7242, min V_outside_lower= -0.1855, min V_lower=1.2666
Epoch   900 | Total: 155.9612 | Goal: 0.0000 | Unsafe: 14.0075 | Init: 0.9010 | Outside: 1.0426 | Boundary: 2.6217 | Gen: 1.400100e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1414,  0.8551],
        [-0.2855, -0.4293],
        [-0.8797, -0.4124],
        [ 0.0017,  0.1714],
        [-0.2376,  0.7501],
        [-0.3771, -0.1981],
        [-0.4540, -0.8507],
        [-0.6160, -0.0497]])
  policy_net.fc1.bias =
tensor([-0.3715,  1.3162,  0.2270, -0.4104, -0.0657,  0.6832, -2.3010,  0.2704])
  policy_net.fc2.weight =
tensor([[-0.1461, -0.0011,  0.1174, -0.8923, -0.2625,  0.0926,  0.1475,  0.7844]])
 ✓ Inside Goal passed, min V= 1.6783, min V_outside_lower= -0.2126, min V_lower=1.2251
Epoch   910 | Total: 155.3086 | Goal: 0.0000 | Unsafe: 14.4631 | Init: 1.2364 | Outside: 0.8518 | Boundary: 2.6125 | Gen: 1.387573e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1495,  0.8594],
        [-0.2854, -0.4293],
        [-0.8800, -0.4305],
        [-0.0013,  0.1672],
        [-0.2471,  0.7595],
        [-0.3776, -0.1980],
        [-0.4744, -0.8675],
        [-0.6207, -0.0509]])
  policy_net.fc1.bias =
tensor([-0.3891,  1.3163,  0.2295, -0.4159, -0.0855,  0.6816, -2.3069,  0.2663])
  policy_net.fc2.weight =
tensor([[-1.4799e-01,  6.7673e-04,  1.2230e-01, -8.8356e-01, -2.6190e-01,
          7.3944e-02,  1.5058e-01,  7.7373e-01]])
 ✓ Inside Goal passed, min V= 1.7026, min V_outside_lower= -0.1871, min V_lower=1.2454
Epoch   920 | Total: 152.1562 | Goal: 0.0000 | Unsafe: 11.8720 | Init: 1.4124 | Outside: 0.6305 | Boundary: 2.6175 | Gen: 1.382413e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-1.6038e-01,  8.6291e-01],
        [-2.8542e-01, -4.2923e-01],
        [-8.9184e-01, -4.3766e-01],
        [-1.8524e-04,  1.6220e-01],
        [-2.6010e-01,  7.6625e-01],
        [-3.7827e-01, -1.9762e-01],
        [-4.8408e-01, -8.9546e-01],
        [-6.2476e-01, -5.2606e-02]])
  policy_net.fc1.bias =
tensor([-0.4086,  1.3164,  0.2399, -0.4227, -0.1078,  0.6806, -2.3097,  0.2630])
  policy_net.fc2.weight =
tensor([[-0.1486,  0.0035,  0.1215, -0.8703, -0.2602,  0.0487,  0.1515,  0.7607]])
 ✓ Inside Goal passed, min V= 1.7050, min V_outside_lower= -0.1563, min V_lower=1.2464
Epoch   930 | Total: 150.1601 | Goal: 0.0000 | Unsafe: 14.3217 | Init: 0.7635 | Outside: 0.8109 | Boundary: 2.6233 | Gen: 1.342641e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-1.6844e-01,  8.6883e-01],
        [-2.8541e-01, -4.2918e-01],
        [-9.1042e-01, -4.3787e-01],
        [-3.3294e-04,  1.5643e-01],
        [-2.6838e-01,  7.7841e-01],
        [-3.7877e-01, -1.9742e-01],
        [-5.0190e-01, -9.2215e-01],
        [-6.3073e-01, -5.3032e-02]])
  policy_net.fc1.bias =
tensor([-0.4250,  1.3165,  0.2578, -0.4267, -0.1263,  0.6796, -2.3145,  0.2576])
  policy_net.fc2.weight =
tensor([[-0.1479,  0.0024,  0.1253, -0.8562, -0.2571,  0.0267,  0.1586,  0.7513]])
 ✓ Inside Goal passed, min V= 1.6690, min V_outside_lower= -0.1696, min V_lower=1.2158
Epoch   940 | Total: 147.6805 | Goal: 0.0000 | Unsafe: 12.2293 | Init: 1.4857 | Outside: 0.5171 | Boundary: 2.5990 | Gen: 1.334485e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1780,  0.8760],
        [-0.2854, -0.4291],
        [-0.9139, -0.4499],
        [ 0.0021,  0.1505],
        [-0.2783,  0.7933],
        [-0.3791, -0.1972],
        [-0.5243, -0.9447],
        [-0.6357, -0.0533]])
  policy_net.fc1.bias =
tensor([-0.4463,  1.3166,  0.2748, -0.4359, -0.1484,  0.6792, -2.3243,  0.2569])
  policy_net.fc2.weight =
tensor([[-0.1515,  0.0028,  0.1274, -0.8468, -0.2580,  0.0068,  0.1624,  0.7405]])
 ✓ Inside Goal passed, min V= 1.7022, min V_outside_lower= -0.1334, min V_lower=1.2448
Epoch   950 | Total: 146.5912 | Goal: 0.0000 | Unsafe: 12.7074 | Init: 0.4213 | Outside: 0.8684 | Boundary: 2.6567 | Gen: 1.325941e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-1.7991e-01,  8.8428e-01],
        [-2.8536e-01, -4.2910e-01],
        [-9.2012e-01, -4.6685e-01],
        [-2.8627e-04,  1.4557e-01],
        [-2.8170e-01,  8.0928e-01],
        [-3.7919e-01, -1.9717e-01],
        [-5.3123e-01, -9.7746e-01],
        [-6.4259e-01, -5.4891e-02]])
  policy_net.fc1.bias =
tensor([-0.4665,  1.3167,  0.2748, -0.4403, -0.1684,  0.6789, -2.3300,  0.2496])
  policy_net.fc2.weight =
tensor([[-0.1550,  0.0099,  0.1329, -0.8368, -0.2577,  0.0038,  0.1715,  0.7304]])
 ✓ Inside Goal passed, min V= 1.6339, min V_outside_lower= -0.1713, min V_lower=1.1774
Epoch   960 | Total: 144.3465 | Goal: 0.0000 | Unsafe: 12.3947 | Init: 0.8266 | Outside: 0.6345 | Boundary: 2.6355 | Gen: 1.304907e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-1.8724e-01,  8.9564e-01],
        [-2.8527e-01, -4.2900e-01],
        [-9.3926e-01, -4.6783e-01],
        [ 4.7264e-04,  1.4067e-01],
        [-2.8728e-01,  8.2995e-01],
        [-3.7926e-01, -1.9711e-01],
        [-5.4807e-01, -9.8667e-01],
        [-6.4910e-01, -5.4461e-02]])
  policy_net.fc1.bias =
tensor([-0.4838,  1.3171,  0.2860, -0.4438, -0.1855,  0.6788, -2.3577,  0.2455])
  policy_net.fc2.weight =
tensor([[-0.1608, -0.0009,  0.1283, -0.8238, -0.2611,  0.0050,  0.1772,  0.7207]])
 ✓ Inside Goal passed, min V= 1.6616, min V_outside_lower= -0.1444, min V_lower=1.2041
Epoch   970 | Total: 141.3894 | Goal: 0.0000 | Unsafe: 11.3203 | Init: 0.6169 | Outside: 0.7298 | Boundary: 2.6528 | Gen: 1.287224e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-1.8947e-01,  9.0609e-01],
        [-2.8521e-01, -4.2893e-01],
        [-9.4132e-01, -4.8607e-01],
        [-3.7411e-04,  1.3529e-01],
        [-2.8914e-01,  8.4803e-01],
        [-3.7929e-01, -1.9708e-01],
        [-5.3834e-01, -1.0163e+00],
        [-6.5765e-01, -5.3054e-02]])
  policy_net.fc1.bias =
tensor([-0.4995,  1.3173,  0.2882, -0.4500, -0.2003,  0.6788, -2.3654,  0.2389])
  policy_net.fc2.weight =
tensor([[-0.1650,  0.0016,  0.1244, -0.8157, -0.2626,  0.0011,  0.1812,  0.7114]])
 ✓ Inside Goal passed, min V= 1.6459, min V_outside_lower= -0.1563, min V_lower=1.1862
Epoch   980 | Total: 140.3656 | Goal: 0.0000 | Unsafe: 12.1318 | Init: 1.2894 | Outside: 0.3394 | Boundary: 2.6059 | Gen: 1.266050e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-1.9122e-01,  9.1612e-01],
        [-2.8518e-01, -4.2888e-01],
        [-9.5892e-01, -4.9035e-01],
        [ 6.7905e-04,  1.2831e-01],
        [-2.9138e-01,  8.6421e-01],
        [-3.7930e-01, -1.9707e-01],
        [-5.5812e-01, -1.0141e+00],
        [-6.6608e-01, -5.1361e-02]])
  policy_net.fc1.bias =
tensor([-0.5173,  1.3174,  0.2953, -0.4593, -0.2166,  0.6787, -2.3973,  0.2341])
  policy_net.fc2.weight =
tensor([[-1.6925e-01,  3.9717e-04,  1.2447e-01, -8.1080e-01, -2.6392e-01,
          2.0321e-03,  1.8384e-01,  7.0253e-01]])
 ✓ Inside Goal passed, min V= 1.6802, min V_outside_lower= -0.1007, min V_lower=1.2228
Epoch   990 | Total: 139.4762 | Goal: 0.0000 | Unsafe: 12.2543 | Init: 0.2389 | Outside: 0.8389 | Boundary: 2.6826 | Gen: 1.261440e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-1.9322e-01,  9.2577e-01],
        [-2.8516e-01, -4.2885e-01],
        [-9.6439e-01, -5.0791e-01],
        [-1.0406e-04,  1.2400e-01],
        [-2.9275e-01,  8.7875e-01],
        [-3.7930e-01, -1.9706e-01],
        [-5.6741e-01, -1.0215e+00],
        [-6.7630e-01, -4.9232e-02]])
  policy_net.fc1.bias =
tensor([-0.5280,  1.3175,  0.2898, -0.4620, -0.2278,  0.6786, -2.4226,  0.2243])
  policy_net.fc2.weight =
tensor([[-1.7375e-01, -5.5842e-04,  1.2327e-01, -8.0667e-01, -2.6666e-01,
          8.7852e-03,  1.9546e-01,  6.9005e-01]])
 ✓ Inside Goal passed, min V= 1.6106, min V_outside_lower= -0.1573, min V_lower=1.1517
[Refine-Outside] Epoch 1000: 9 failing → refined 9 cells → 827 total
[debug] use score
[Refine-Generator] Epoch 1000: 19 failing → refined 19 cells → 133 total
  Rebuilding CROWN caches with new generator cells...
    Rebuilding V cache with 1231 cells...
[SymbolicCROWNCache] Creating BoundedModule for 1231 cells...
[SymbolicCROWNCache] Initialized for 1231 cells - symbolic structure cached!
    Rebuilding Phi cache with 133 cells...
[SymbolicCROWNCache_Phi] Creating BoundedModule for 133 cells...
[SymbolicCROWNCache_Phi] Initialized for 133 cells!
  Caches rebuilt successfully!
Epoch  1000 | Total: 78.1950 | Goal: 0.0000 | Unsafe: 9.9603 | Init: 1.7433 | Outside: 0.0000 | Boundary: 2.6082 | Gen: 6.649146e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-1.9674e-01,  9.3697e-01],
        [-2.8512e-01, -4.2881e-01],
        [-9.8047e-01, -5.1432e-01],
        [-6.8095e-04,  1.1848e-01],
        [-2.9467e-01,  8.9458e-01],
        [-3.7932e-01, -1.9700e-01],
        [-5.7158e-01, -1.0286e+00],
        [-6.8669e-01, -4.6148e-02]])
  policy_net.fc1.bias =
tensor([-0.5382,  1.3176,  0.2916, -0.4661, -0.2387,  0.6786, -2.4460,  0.2159])
  policy_net.fc2.weight =
tensor([[-1.7809e-01, -3.0882e-04,  1.1622e-01, -8.0085e-01, -2.6953e-01,
          2.0505e-03,  2.0308e-01,  6.7929e-01]])
 ✓ Inside Goal passed, min V= 1.6912, min V_outside_lower= 0.0030, min V_lower=1.2282

Epoch 1000 - Detailed Evaluation:
  Constraint Satisfaction:
    Goal:      ✗ (V_min=1.384, V_mean=2.548, V_max=4.734)
    Unsafe:    ✗ (V_min=17.753, V_max=107.724)
    Init:      ✗ (V_min=0.502, V_max=1.159)
    Outside:   ✓ (V_min=0.003, V_max=107.792)
    Boundary:  ✗ (V_min=-1.608, V_max=121.897)
    Generator: ✗ (Phi_upper_min=-2.943062e+02, Phi_upper_max=6.101079e+00, failing=25)
  Goal bounds: V ∈ [1.228, 5.047]
  Unsafe bounds: V ∈ [17.753, 107.724]
  Generator bounds: Φ ∈ [-5030.947, 6.101]
  Generator failing cells: 25/133 (18.8%)
  Creating visualization for epoch 1000...
  → Saved to 'training_progress/value_function_epoch_1000.png'
  → Saved to 'training_progress/generator_epoch_1000.png'
Epoch  1010 | Total: 66.4481 | Goal: 0.0000 | Unsafe: 2.4257 | Init: 0.3279 | Outside: 1.6280 | Boundary: 2.8502 | Gen: 6.206649e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1987,  0.9476],
        [-0.2851, -0.4288],
        [-0.9942, -0.5131],
        [ 0.0045,  0.1146],
        [-0.2967,  0.9065],
        [-0.3793, -0.1970],
        [-0.5521, -1.0568],
        [-0.6940, -0.0423]])
  policy_net.fc1.bias =
tensor([-0.5479,  1.3176,  0.3026, -0.4784, -0.2485,  0.6787, -2.4387,  0.2115])
  policy_net.fc2.weight =
tensor([[-0.1856,  0.0038,  0.1014, -0.8060, -0.2757,  0.0163,  0.1979,  0.6661]])
 ✓ Inside Goal passed, min V= 1.6473, min V_outside_lower= -0.1400, min V_lower=1.1533
Epoch  1020 | Total: 63.6626 | Goal: 0.0000 | Unsafe: 3.7273 | Init: 1.0313 | Outside: 0.0381 | Boundary: 2.6560 | Gen: 5.886588e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1962,  0.9566],
        [-0.2852, -0.4287],
        [-1.0187, -0.4956],
        [ 0.0101,  0.1127],
        [-0.2959,  0.9127],
        [-0.3789, -0.1971],
        [-0.5336, -1.0792],
        [-0.7000, -0.0378]])
  policy_net.fc1.bias =
tensor([-0.5487,  1.3177,  0.3154, -0.4859, -0.2506,  0.6792, -2.4280,  0.2057])
  policy_net.fc2.weight =
tensor([[-0.1857,  0.0121,  0.0937, -0.8122, -0.2752,  0.0296,  0.1966,  0.6584]])
 ✓ Inside Goal passed, min V= 1.6571, min V_outside_lower= -0.0326, min V_lower=1.1808
Epoch  1030 | Total: 60.9199 | Goal: 0.0000 | Unsafe: 2.9724 | Init: 0.6056 | Outside: 0.0024 | Boundary: 2.6515 | Gen: 5.733949e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1896,  0.9659],
        [-0.2853, -0.4287],
        [-1.0492, -0.4736],
        [ 0.0092,  0.1125],
        [-0.2899,  0.9172],
        [-0.3784, -0.1974],
        [-0.5358, -1.0858],
        [-0.7072, -0.0330]])
  policy_net.fc1.bias =
tensor([-0.5406,  1.3178,  0.3218, -0.4911, -0.2434,  0.6795, -2.4306,  0.1949])
  policy_net.fc2.weight =
tensor([[-0.1863,  0.0166,  0.0885, -0.8197, -0.2760,  0.0296,  0.1970,  0.6494]])
 ✓ Inside Goal passed, min V= 1.6314, min V_outside_lower= -0.0024, min V_lower=1.1575
Epoch  1040 | Total: 58.5338 | Goal: 0.0000 | Unsafe: 1.8249 | Init: 0.2259 | Outside: 0.0109 | Boundary: 2.6469 | Gen: 5.647211e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1851,  0.9744],
        [-0.2855, -0.4285],
        [-1.0752, -0.4557],
        [ 0.0117,  0.1133],
        [-0.2868,  0.9205],
        [-0.3776, -0.1979],
        [-0.5278, -1.0992],
        [-0.7134, -0.0284]])
  policy_net.fc1.bias =
tensor([-0.5350,  1.3179,  0.3268, -0.4925, -0.2388,  0.6802, -2.4262,  0.1854])
  policy_net.fc2.weight =
tensor([[-0.1842,  0.0234,  0.0886, -0.8257, -0.2742,  0.0369,  0.2019,  0.6428]])
 ✓ Inside Goal passed, min V= 1.5950, min V_outside_lower= -0.0109, min V_lower=1.1217
Epoch  1050 | Total: 57.0528 | Goal: 0.0000 | Unsafe: 1.9918 | Init: 0.0515 | Outside: 0.0641 | Boundary: 2.6206 | Gen: 5.494530e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1840,  0.9833],
        [-0.2859, -0.4284],
        [-1.0951, -0.4458],
        [ 0.0135,  0.1148],
        [-0.2858,  0.9238],
        [-0.3768, -0.1985],
        [-0.5614, -1.0784],
        [-0.7191, -0.0244]])
  policy_net.fc1.bias =
tensor([-0.5311,  1.3180,  0.3275, -0.4918, -0.2355,  0.6807, -2.4518,  0.1758])
  policy_net.fc2.weight =
tensor([[-0.1827,  0.0279,  0.0923, -0.8298, -0.2729,  0.0436,  0.2088,  0.6356]])
 ✓ Inside Goal passed, min V= 1.5505, min V_outside_lower= -0.0284, min V_lower=1.0846
Epoch  1060 | Total: 54.6564 | Goal: 0.0000 | Unsafe: 1.4507 | Init: 0.1170 | Outside: 0.0000 | Boundary: 2.5459 | Gen: 5.308874e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1837,  0.9929],
        [-0.2862, -0.4281],
        [-1.1215, -0.4272],
        [ 0.0135,  0.1121],
        [-0.2846,  0.9273],
        [-0.3759, -0.1988],
        [-0.5587, -1.0833],
        [-0.7253, -0.0201]])
  policy_net.fc1.bias =
tensor([-0.5263,  1.3183,  0.3321, -0.4969, -0.2309,  0.6819, -2.4541,  0.1654])
  policy_net.fc2.weight =
tensor([[-0.1799,  0.0278,  0.0867, -0.8311, -0.2706,  0.0402,  0.2070,  0.6296]])
 ✓ Inside Goal passed, min V= 1.5549, min V_outside_lower= 0.0260, min V_lower=1.0974
Epoch  1070 | Total: 53.1313 | Goal: 0.0000 | Unsafe: 1.2201 | Init: 0.0535 | Outside: 0.0000 | Boundary: 2.5198 | Gen: 5.185767e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1853,  1.0027],
        [-0.2867, -0.4279],
        [-1.1310, -0.4291],
        [ 0.0156,  0.1133],
        [-0.2858,  0.9307],
        [-0.3749, -0.1992],
        [-0.5609, -1.0835],
        [-0.7299, -0.0169]])
  policy_net.fc1.bias =
tensor([-0.5243,  1.3184,  0.3240, -0.4940, -0.2293,  0.6828, -2.4614,  0.1566])
  policy_net.fc2.weight =
tensor([[-0.1785,  0.0297,  0.0851, -0.8303, -0.2696,  0.0426,  0.2134,  0.6226]])
 ✓ Inside Goal passed, min V= 1.5372, min V_outside_lower= 0.0115, min V_lower=1.0847
Epoch  1080 | Total: 52.5811 | Goal: 0.0000 | Unsafe: 2.1381 | Init: 0.0748 | Outside: 0.0000 | Boundary: 2.4711 | Gen: 5.036816e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1863,  1.0124],
        [-0.2872, -0.4276],
        [-1.1459, -0.4231],
        [ 0.0161,  0.1136],
        [-0.2859,  0.9341],
        [-0.3741, -0.1995],
        [-0.5593, -1.0863],
        [-0.7349, -0.0228]])
  policy_net.fc1.bias =
tensor([-0.5210,  1.3186,  0.3208, -0.4934, -0.2261,  0.6838, -2.4675,  0.1444])
  policy_net.fc2.weight =
tensor([[-0.1790,  0.0305,  0.0837, -0.8318, -0.2707,  0.0429,  0.2182,  0.6175]])
 ✓ Inside Goal passed, min V= 1.5410, min V_outside_lower= 0.0402, min V_lower=1.0949
Epoch  1090 | Total: 51.3614 | Goal: 0.0000 | Unsafe: 1.3209 | Init: 0.1637 | Outside: 0.0000 | Boundary: 2.4437 | Gen: 4.987678e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1879,  1.0223],
        [-0.2875, -0.4274],
        [-1.1656, -0.4099],
        [ 0.0161,  0.1107],
        [-0.2860,  0.9376],
        [-0.3733, -0.1996],
        [-0.5670, -1.0802],
        [-0.7401, -0.0237]])
  policy_net.fc1.bias =
tensor([-0.5174,  1.3188,  0.3220, -0.4953, -0.2226,  0.6849, -2.4818,  0.1340])
  policy_net.fc2.weight =
tensor([[-0.1773,  0.0273,  0.0793, -0.8300, -0.2695,  0.0376,  0.2192,  0.6136]])
 ✓ Inside Goal passed, min V= 1.5490, min V_outside_lower= 0.0776, min V_lower=1.1036
Epoch  1100 | Total: 50.3907 | Goal: 0.0000 | Unsafe: 1.3140 | Init: 0.0183 | Outside: 0.0000 | Boundary: 2.4526 | Gen: 4.905830e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1911,  1.0297],
        [-0.2881, -0.4271],
        [-1.1721, -0.4132],
        [ 0.0175,  0.1111],
        [-0.2885,  0.9404],
        [-0.3724, -0.1999],
        [-0.5603, -1.0842],
        [-0.7444, -0.0215]])
  policy_net.fc1.bias =
tensor([-0.5172,  1.3190,  0.3166, -0.4960, -0.2226,  0.6859, -2.4884,  0.1280])
  policy_net.fc2.weight =
tensor([[-0.1765,  0.0305,  0.0768, -0.8318, -0.2689,  0.0394,  0.2220,  0.6082]])
 ✓ Inside Goal passed, min V= 1.5029, min V_outside_lower= 0.0596, min V_lower=1.0617
Epoch  1110 | Total: 49.3298 | Goal: 0.0000 | Unsafe: 1.2974 | Init: 0.0638 | Outside: 0.0000 | Boundary: 2.3995 | Gen: 4.796853e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1953,  1.0361],
        [-0.2886, -0.4268],
        [-1.1806, -0.4126],
        [ 0.0188,  0.1097],
        [-0.2921,  0.9429],
        [-0.3715, -0.2002],
        [-0.5705, -1.0730],
        [-0.7485, -0.0180]])
  policy_net.fc1.bias =
tensor([-0.5184,  1.3193,  0.3153, -0.5000, -0.2241,  0.6872, -2.5084,  0.1236])
  policy_net.fc2.weight =
tensor([[-0.1751,  0.0340,  0.0728, -0.8341, -0.2678,  0.0400,  0.2207,  0.6032]])
 ✓ Inside Goal passed, min V= 1.5205, min V_outside_lower= 0.1044, min V_lower=1.0837
Epoch  1120 | Total: 48.8824 | Goal: 0.0000 | Unsafe: 1.5672 | Init: 0.0457 | Outside: 0.0000 | Boundary: 2.3654 | Gen: 4.726954e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1959,  1.0424],
        [-0.2892, -0.4265],
        [-1.1868, -0.4151],
        [ 0.0198,  0.1107],
        [-0.2929,  0.9456],
        [-0.3705, -0.2005],
        [-0.5782, -1.0626],
        [-0.7529, -0.0143]])
  policy_net.fc1.bias =
tensor([-0.5167,  1.3195,  0.3117, -0.5006, -0.2227,  0.6884, -2.5270,  0.1181])
  policy_net.fc2.weight =
tensor([[-0.1745,  0.0392,  0.0698, -0.8371, -0.2675,  0.0393,  0.2219,  0.5978]])
 ✓ Inside Goal passed, min V= 1.5036, min V_outside_lower= 0.1257, min V_lower=1.0728
Epoch  1130 | Total: 48.2964 | Goal: 0.0000 | Unsafe: 1.3467 | Init: 0.1046 | Outside: 0.0000 | Boundary: 2.3301 | Gen: 4.684512e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1964,  1.0478],
        [-0.2900, -0.4262],
        [-1.1922, -0.4170],
        [ 0.0226,  0.1122],
        [-0.2951,  0.9479],
        [-0.3696, -0.2008],
        [-0.5988, -1.0422],
        [-0.7566, -0.0108]])
  policy_net.fc1.bias =
tensor([-0.5169,  1.3196,  0.3093, -0.4981, -0.2240,  0.6896, -2.5538,  0.1142])
  policy_net.fc2.weight =
tensor([[-0.1734,  0.0455,  0.0670, -0.8383, -0.2663,  0.0416,  0.2258,  0.5934]])
 ✓ Inside Goal passed, min V= 1.5172, min V_outside_lower= 0.1523, min V_lower=1.0886
Epoch  1140 | Total: 47.1484 | Goal: 0.0000 | Unsafe: 1.4583 | Init: 0.0000 | Outside: 0.0000 | Boundary: 2.3672 | Gen: 4.569017e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1985,  1.0523],
        [-0.2908, -0.4259],
        [-1.2008, -0.4139],
        [ 0.0233,  0.1121],
        [-0.2984,  0.9496],
        [-0.3688, -0.2009],
        [-0.6162, -1.0247],
        [-0.7602, -0.0069]])
  policy_net.fc1.bias =
tensor([-0.5184,  1.3199,  0.3114, -0.4979, -0.2261,  0.6909, -2.5781,  0.1112])
  policy_net.fc2.weight =
tensor([[-0.1717,  0.0486,  0.0622, -0.8385, -0.2647,  0.0391,  0.2275,  0.5891]])
 ✓ Inside Goal passed, min V= 1.4493, min V_outside_lower= 0.1000, min V_lower=1.0254
Epoch  1150 | Total: 46.6515 | Goal: 0.0000 | Unsafe: 1.4872 | Init: 0.0977 | Outside: 0.0000 | Boundary: 2.2669 | Gen: 4.506657e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.2024,  1.0558],
        [-0.2915, -0.4255],
        [-1.2052, -0.4153],
        [ 0.0244,  0.1123],
        [-0.3030,  0.9510],
        [-0.3680, -0.2011],
        [-0.6270, -1.0130],
        [-0.7635, -0.0035]])
  policy_net.fc1.bias =
tensor([-0.5212,  1.3204,  0.3102, -0.4990, -0.2295,  0.6919, -2.5968,  0.1083])
  policy_net.fc2.weight =
tensor([[-0.1702,  0.0529,  0.0591, -0.8404, -0.2633,  0.0372,  0.2287,  0.5849]])
 ✓ Inside Goal passed, min V= 1.5128, min V_outside_lower= 0.1843, min V_lower=1.0932
Epoch  1160 | Total: 46.2545 | Goal: 0.0000 | Unsafe: 1.5987 | Init: 0.0476 | Outside: 0.0000 | Boundary: 2.2549 | Gen: 4.460815e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-2.0618e-01,  1.0590e+00],
        [-2.9224e-01, -4.2515e-01],
        [-1.2074e+00, -4.1899e-01],
        [ 2.5499e-02,  1.1307e-01],
        [-3.0707e-01,  9.5227e-01],
        [-3.6733e-01, -2.0132e-01],
        [-6.3738e-01, -1.0022e+00],
