Network: 2 -> 64 -> 64 -> 1
Training: 200000 epochs, LR=0.005
Constraints: beta_s=0.0, beta_ra=20.0
Generator: weight=1.0, start_epoch=0
Training method: CROWN bounds (rigorous)

Dynamics(dim=1, f(x)=<callable>, g(x)=<callable>)
V network: ValueNetwork(
  input_dim=2,
  hidden=[64, 64],
  output_dim=1,
  activation=builtin_function_or_method,
  input_scale=[6.283185307179586, 20.0],
  scale_factor=20.0
)

Using device: cpu

================================================================================
PRE-TRAINING: Constraint-Structured Initialization (Sample-Based)
================================================================================
  GV (Φ) pre-training ENABLED (using provided GV_net)
  Epoch [0/20000]: V=30876.765625 (full=5439.071, init=0.000, unsafe=25437.695, goal=5436.255, others=5438.646), Φ=55.861874, Total=30932.626953
  Epoch [18400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.338199, Total=0.338199
  Epoch [18500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.334779, Total=0.334779
  Epoch [18600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.398307, Total=0.398307
  Epoch [18700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.443914, Total=0.443914
  Epoch [18800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.131755, Total=0.131755
  Epoch [18900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.070620, Total=0.070620
  Epoch [19000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.131663, Total=0.131663
  Epoch [19100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.203285, Total=0.203285
  Epoch [19200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.334576, Total=0.334576
  Epoch [19300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.459197, Total=0.459197
  Epoch [19400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.432097, Total=0.432097
  Epoch [19500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.851143, Total=0.851143
  Epoch [19600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [19700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.412721, Total=0.412721
  Epoch [19800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [19900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.489586, Total=0.489586

  Best loss: 0.000000
  Saved pretrained V_net to: /Users/chko1829/src/Projects/ML/Neural_Certificate/inv_pend_syn_unsafe/outputs/V_pretrained.pth
  Saved pretrained Controller_net to: /Users/chko1829/src/Projects/ML/Neural_Certificate/inv_pend_syn_unsafe/outputs/controller_pretrained.pth
================================================================================
Pre-training complete. V + GV (Φ) + Controller initialized.
================================================================================

Pretraining completed!


================================================================================
BOUND-BASED TRAINING (using CROWN)
================================================================================

Collecting all cells for V network...
  init: 144 cells
  goal: 144 cells
  unsafe: 256 cells
  outside: 1152 cells
  boundary: 4 cells
  Total V cells: 1700

Preparing concatenated input bounds for V network...

Initializing CROWN cache for ALL 1700 V cells...
[SymbolicCROWNCache] Creating BoundedModule for 1700 cells...
[SymbolicCROWNCache] Initialized for 1700 cells - symbolic structure cached!

Creating CROWN cache for 'generator' (Phi)...
  generator: 22 cells
[SymbolicCROWNCache_Phi] Creating BoundedModule for 22 cells...
/Users/chko1829/src/Projects/ML/Neural_Certificate/src/phi_module.py:169: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  self._cached_scale_D == D
[SymbolicCROWNCache_Phi] Initialized for 22 cells!

Using CONSTANT beta_s = 0.0
/Users/chko1829/src/Projects/ML/Neural_Certificate/.venv/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "
Epoch     0 | Total: 13462.6699 | Goal: 59.0655 | Unsafe: 2.0819 | Init: 40.0335 | Outside: 173.7960 | Boundary: 67.7934 | Gen: 1.318769e+04
 ✗ Inside Goal failed, min V= 1.4613, min V_outside_lower= -1.8940, min V_lower=-1.3297

Epoch 0 - Detailed Evaluation:
  Constraint Satisfaction:
    Goal:      ✗ (V_min=0.613, V_mean=2.947, V_max=12.076)
    Unsafe:    ✗ (V_min=18.887, V_max=50.065)
    Init:      ✗ (V_min=-0.096, V_max=1.504)
    Outside:   ✗ (V_min=-1.894, V_max=49.519)
    Boundary:  ✗ (V_min=-33.691, V_max=114.048)
    Generator: ✗ (Phi_upper_min=6.934153e+01, Phi_upper_max=1.691646e+03, failing=22)
  Goal bounds: V ∈ [-1.330, 13.775]
  Unsafe bounds: V ∈ [18.887, 50.065]
  Generator bounds: Φ ∈ [-3469.227, 1691.646]
  Generator failing cells: 22/22 (100.0%)
  Creating visualization for epoch 0...
  → Saved to 'training_progress/value_function_epoch_0.png'
  → Saved to 'training_progress/generator_epoch_0.png'
Epoch    10 | Total: 5832.6426 | Goal: 0.0000 | Unsafe: 230.3588 | Init: 82.4662 | Outside: 0.0000 | Boundary: 33.9140 | Gen: 5.519817e+03
 ✓ Inside Goal passed, min V= 1.6114, min V_outside_lower= 0.1432, min V_lower=0.2870
Epoch    20 | Total: 3632.8276 | Goal: 0.0000 | Unsafe: 786.0225 | Init: 92.8117 | Outside: 0.0000 | Boundary: 18.2849 | Gen: 2.753993e+03
 ✓ Inside Goal passed, min V= 1.5231, min V_outside_lower= 0.8906, min V_lower=0.9794
Epoch    30 | Total: 2892.4341 | Goal: 0.0000 | Unsafe: 749.3184 | Init: 224.5216 | Outside: 0.0000 | Boundary: 10.6727 | Gen: 1.918594e+03
 ✓ Inside Goal passed, min V= 2.3525, min V_outside_lower= 1.7577, min V_lower=1.9795
Epoch    40 | Total: 2551.9604 | Goal: 0.0000 | Unsafe: 588.5821 | Init: 303.9230 | Outside: 0.0000 | Boundary: 6.6748 | Gen: 1.659455e+03
 ✓ Inside Goal passed, min V= 2.9615, min V_outside_lower= 2.4405, min V_lower=2.6547
Epoch    50 | Total: 2246.8721 | Goal: 0.0000 | Unsafe: 663.8298 | Init: 188.1321 | Outside: 0.0000 | Boundary: 6.4302 | Gen: 1.394910e+03
 ✓ Inside Goal passed, min V= 2.2761, min V_outside_lower= 1.8425, min V_lower=2.0061
Epoch    60 | Total: 1963.8660 | Goal: 0.0000 | Unsafe: 519.4860 | Init: 41.9968 | Outside: 0.0000 | Boundary: 7.9726 | Gen: 1.402383e+03
 ✓ Inside Goal passed, min V= 1.2824, min V_outside_lower= 0.8872, min V_lower=1.0086
Epoch    70 | Total: 1780.7527 | Goal: 0.0000 | Unsafe: 444.3648 | Init: 0.0005 | Outside: 0.0000 | Boundary: 8.1029 | Gen: 1.336387e+03
 ✓ Inside Goal passed, min V= 0.9384, min V_outside_lower= 0.5448, min V_lower=0.6688
Epoch    80 | Total: 1634.4634 | Goal: 0.0000 | Unsafe: 445.7561 | Init: 11.5943 | Outside: 0.0000 | Boundary: 6.9381 | Gen: 1.177113e+03
 ✓ Inside Goal passed, min V= 1.1316, min V_outside_lower= 0.7426, min V_lower=0.8754
Epoch    90 | Total: 1526.3711 | Goal: 0.0000 | Unsafe: 448.3964 | Init: 13.6680 | Outside: 0.0000 | Boundary: 6.2637 | Gen: 1.064307e+03
 ✓ Inside Goal passed, min V= 1.1579, min V_outside_lower= 0.7724, min V_lower=0.9141
Epoch   100 | Total: 1435.5247 | Goal: 0.0000 | Unsafe: 457.9012 | Init: 22.3626 | Outside: 0.0000 | Boundary: 5.7040 | Gen: 9.552609e+02
 ✓ Inside Goal passed, min V= 1.2322, min V_outside_lower= 0.8454, min V_lower=0.9924
Epoch   110 | Total: 1377.8081 | Goal: 0.0000 | Unsafe: 495.8862 | Init: 0.0000 | Outside: 0.0000 | Boundary: 5.8686 | Gen: 8.819220e+02
 ✓ Inside Goal passed, min V= 0.9988, min V_outside_lower= 0.6149, min V_lower=0.7672
Epoch   120 | Total: 1343.3516 | Goal: 0.0000 | Unsafe: 501.5462 | Init: 0.0000 | Outside: 0.0000 | Boundary: 5.6778 | Gen: 8.418054e+02
 ✓ Inside Goal passed, min V= 0.9664, min V_outside_lower= 0.5929, min V_lower=0.7429
Epoch   130 | Total: 1315.9438 | Goal: 0.0000 | Unsafe: 496.2281 | Init: 0.0000 | Outside: 0.0000 | Boundary: 5.5919 | Gen: 8.197157e+02
 ✓ Inside Goal passed, min V= 0.9454, min V_outside_lower= 0.5646, min V_lower=0.7216
Epoch   140 | Total: 1291.7745 | Goal: 0.0000 | Unsafe: 476.1183 | Init: 20.2488 | Outside: 0.0000 | Boundary: 4.8144 | Gen: 7.954075e+02
 ✓ Inside Goal passed, min V= 1.2318, min V_outside_lower= 0.8512, min V_lower=1.0108
Epoch   150 | Total: 1266.0010 | Goal: 0.0000 | Unsafe: 492.9744 | Init: 0.0000 | Outside: 0.0000 | Boundary: 5.2117 | Gen: 7.730266e+02
 ✓ Inside Goal passed, min V= 0.9872, min V_outside_lower= 0.6058, min V_lower=0.7670
Epoch   160 | Total: 1240.0381 | Goal: 0.0000 | Unsafe: 478.9237 | Init: 8.8490 | Outside: 0.0000 | Boundary: 4.7506 | Gen: 7.522654e+02
 ✓ Inside Goal passed, min V= 1.1573, min V_outside_lower= 0.7767, min V_lower=0.9367
Epoch   170 | Total: 1220.8248 | Goal: 0.0000 | Unsafe: 488.5691 | Init: 0.0107 | Outside: 0.0000 | Boundary: 4.9002 | Gen: 7.322450e+02
 ✓ Inside Goal passed, min V= 1.0295, min V_outside_lower= 0.6563, min V_lower=0.8119
Epoch   180 | Total: 1195.6420 | Goal: 0.0000 | Unsafe: 480.9823 | Init: 1.4734 | Outside: 0.0000 | Boundary: 4.7088 | Gen: 7.131863e+02
 ✓ Inside Goal passed, min V= 1.0946, min V_outside_lower= 0.7261, min V_lower=0.8748
Epoch   190 | Total: 1178.1232 | Goal: 0.0000 | Unsafe: 489.1581 | Init: 1.2423 | Outside: 0.0000 | Boundary: 4.6541 | Gen: 6.877227e+02
 ✓ Inside Goal passed, min V= 1.0888, min V_outside_lower= 0.7266, min V_lower=0.8681
Epoch   200 | Total: 1164.8799 | Goal: 0.0000 | Unsafe: 478.7730 | Init: 10.6663 | Outside: 0.0000 | Boundary: 4.4948 | Gen: 6.754406e+02
 ✓ Inside Goal passed, min V= 1.1597, min V_outside_lower= 0.8053, min V_lower=0.9393
Epoch   210 | Total: 1149.0647 | Goal: 0.0000 | Unsafe: 487.5070 | Init: 0.0000 | Outside: 0.0000 | Boundary: 4.9465 | Gen: 6.615577e+02
 ✓ Inside Goal passed, min V= 0.9847, min V_outside_lower= 0.6313, min V_lower=0.7594
Epoch   220 | Total: 1125.2258 | Goal: 0.0000 | Unsafe: 472.7044 | Init: 2.0519 | Outside: 0.0000 | Boundary: 4.7096 | Gen: 6.504696e+02
 ✓ Inside Goal passed, min V= 1.0868, min V_outside_lower= 0.7409, min V_lower=0.8617
Epoch   230 | Total: 1111.6792 | Goal: 0.0000 | Unsafe: 471.4027 | Init: 4.1474 | Outside: 0.0000 | Boundary: 4.6715 | Gen: 6.361291e+02
 ✓ Inside Goal passed, min V= 1.1012, min V_outside_lower= 0.7641, min V_lower=0.8775
Epoch   240 | Total: 1099.7197 | Goal: 0.0000 | Unsafe: 469.4748 | Init: 0.1282 | Outside: 0.0000 | Boundary: 4.9202 | Gen: 6.301168e+02
 ✓ Inside Goal passed, min V= 1.0143, min V_outside_lower= 0.6712, min V_lower=0.7810
Epoch   250 | Total: 1086.3303 | Goal: 0.0000 | Unsafe: 440.5522 | Init: 4.3790 | Outside: 0.0000 | Boundary: 4.8244 | Gen: 6.413991e+02
 ✓ Inside Goal passed, min V= 1.0966, min V_outside_lower= 0.7607, min V_lower=0.8602
Epoch   260 | Total: 1075.8579 | Goal: 0.0000 | Unsafe: 427.4420 | Init: 0.1602 | Outside: 0.0000 | Boundary: 5.0514 | Gen: 6.482556e+02
 ✓ Inside Goal passed, min V= 1.0103, min V_outside_lower= 0.6914, min V_lower=0.7815
Epoch   270 | Total: 1063.8420 | Goal: 0.0000 | Unsafe: 407.4745 | Init: 0.4656 | Outside: 0.0000 | Boundary: 5.1540 | Gen: 6.559019e+02
 ✓ Inside Goal passed, min V= 1.0279, min V_outside_lower= 0.7030, min V_lower=0.7910
Epoch   280 | Total: 1063.5698 | Goal: 0.0000 | Unsafe: 380.5841 | Init: 19.9911 | Outside: 0.0000 | Boundary: 4.8905 | Gen: 6.629946e+02
 ✓ Inside Goal passed, min V= 1.1914, min V_outside_lower= 0.8683, min V_lower=0.9508
Epoch   290 | Total: 1052.9122 | Goal: 0.0000 | Unsafe: 399.2763 | Init: 0.0000 | Outside: 0.0000 | Boundary: 5.2895 | Gen: 6.536359e+02
 ✓ Inside Goal passed, min V= 0.9459, min V_outside_lower= 0.6294, min V_lower=0.7106
Epoch   300 | Total: 1043.8096 | Goal: 0.0000 | Unsafe: 397.4654 | Init: 0.7190 | Outside: 0.0000 | Boundary: 5.0403 | Gen: 6.456252e+02
 ✓ Inside Goal passed, min V= 1.0353, min V_outside_lower= 0.7104, min V_lower=0.7928
Epoch   310 | Total: 1048.6443 | Goal: 0.0000 | Unsafe: 378.2192 | Init: 31.7886 | Outside: 0.0000 | Boundary: 4.5438 | Gen: 6.386365e+02
 ✓ Inside Goal passed, min V= 1.2755, min V_outside_lower= 0.9540, min V_lower=1.0376
Epoch   320 | Total: 1041.6565 | Goal: 0.0000 | Unsafe: 403.0324 | Init: 0.0000 | Outside: 0.0000 | Boundary: 5.4961 | Gen: 6.386241e+02
 ✓ Inside Goal passed, min V= 0.7958, min V_outside_lower= 0.4630, min V_lower=0.5555
Epoch   330 | Total: 1034.8479 | Goal: 0.0000 | Unsafe: 359.1322 | Init: 23.3650 | Outside: 0.0000 | Boundary: 4.6054 | Gen: 6.523507e+02
 ✓ Inside Goal passed, min V= 1.2200, min V_outside_lower= 0.8907, min V_lower=0.9819
Epoch   340 | Total: 1029.0188 | Goal: 0.0000 | Unsafe: 409.9284 | Init: 0.0000 | Outside: 0.0000 | Boundary: 5.0848 | Gen: 6.190904e+02
 ✓ Inside Goal passed, min V= 0.8942, min V_outside_lower= 0.5595, min V_lower=0.6536
Epoch   350 | Total: 1018.4434 | Goal: 0.0000 | Unsafe: 382.2930 | Init: 0.0000 | Outside: 0.0000 | Boundary: 4.9240 | Gen: 6.361505e+02
 ✓ Inside Goal passed, min V= 0.9695, min V_outside_lower= 0.6276, min V_lower=0.7321
Epoch   360 | Total: 1006.4114 | Goal: 0.0000 | Unsafe: 376.2813 | Init: 5.5045 | Outside: 0.0000 | Boundary: 4.5996 | Gen: 6.246256e+02
 ✓ Inside Goal passed, min V= 1.1142, min V_outside_lower= 0.7620, min V_lower=0.8695
Epoch   370 | Total: 1010.5579 | Goal: 0.0000 | Unsafe: 386.6765 | Init: 13.2199 | Outside: 0.0000 | Boundary: 4.3953 | Gen: 6.106616e+02
 ✓ Inside Goal passed, min V= 1.1714, min V_outside_lower= 0.8188, min V_lower=0.9248
Epoch   380 | Total: 1004.3275 | Goal: 0.0000 | Unsafe: 368.0846 | Init: 0.0695 | Outside: 0.0000 | Boundary: 4.8033 | Gen: 6.361733e+02
 ✓ Inside Goal passed, min V= 1.0182, min V_outside_lower= 0.6489, min V_lower=0.7640
Epoch   390 | Total: 1005.9639 | Goal: 0.0000 | Unsafe: 357.6838 | Init: 18.9495 | Outside: 0.0000 | Boundary: 4.3557 | Gen: 6.293306e+02
 ✓ Inside Goal passed, min V= 1.2168, min V_outside_lower= 0.8472, min V_lower=0.9669
Epoch   400 | Total: 997.8860 | Goal: 0.0000 | Unsafe: 357.3831 | Init: 12.7992 | Outside: 0.0000 | Boundary: 4.4093 | Gen: 6.277037e+02
 ✓ Inside Goal passed, min V= 1.1778, min V_outside_lower= 0.8017, min V_lower=0.9263
Epoch   410 | Total: 987.4613 | Goal: 0.0000 | Unsafe: 354.4748 | Init: 5.4599 | Outside: 0.0000 | Boundary: 4.5429 | Gen: 6.275267e+02
 ✓ Inside Goal passed, min V= 1.1386, min V_outside_lower= 0.7416, min V_lower=0.8725
Epoch   420 | Total: 982.3762 | Goal: 0.0000 | Unsafe: 360.7212 | Init: 3.5900 | Outside: 0.0000 | Boundary: 4.5336 | Gen: 6.180651e+02
 ✓ Inside Goal passed, min V= 1.1272, min V_outside_lower= 0.7261, min V_lower=0.8607
Epoch   430 | Total: 978.6588 | Goal: 0.0000 | Unsafe: 362.7655 | Init: 0.9267 | Outside: 0.0000 | Boundary: 4.5850 | Gen: 6.149666e+02
 ✓ Inside Goal passed, min V= 1.0891, min V_outside_lower= 0.6838, min V_lower=0.8206
Epoch   440 | Total: 975.4480 | Goal: 0.0000 | Unsafe: 350.9593 | Init: 5.3608 | Outside: 0.0000 | Boundary: 4.4946 | Gen: 6.191280e+02
 ✓ Inside Goal passed, min V= 1.1455, min V_outside_lower= 0.7338, min V_lower=0.8762
Epoch   450 | Total: 971.3265 | Goal: 0.0000 | Unsafe: 352.3316 | Init: 0.3670 | Outside: 0.0000 | Boundary: 4.6411 | Gen: 6.186280e+02
 ✓ Inside Goal passed, min V= 1.0737, min V_outside_lower= 0.6562, min V_lower=0.8042
Epoch   460 | Total: 968.9452 | Goal: 0.0000 | Unsafe: 350.6085 | Init: 0.3785 | Outside: 0.0000 | Boundary: 4.7022 | Gen: 6.179583e+02
 ✓ Inside Goal passed, min V= 1.0765, min V_outside_lower= 0.6410, min V_lower=0.7943
Epoch   470 | Total: 965.2850 | Goal: 0.0000 | Unsafe: 328.8389 | Init: 2.8587 | Outside: 0.0000 | Boundary: 4.6128 | Gen: 6.335873e+02
 ✓ Inside Goal passed, min V= 1.1367, min V_outside_lower= 0.6962, min V_lower=0.8550
Epoch   480 | Total: 962.5480 | Goal: 0.0000 | Unsafe: 338.1564 | Init: 1.1547 | Outside: 0.0000 | Boundary: 4.6086 | Gen: 6.232368e+02
 ✓ Inside Goal passed, min V= 1.1157, min V_outside_lower= 0.6721, min V_lower=0.8382
Epoch   490 | Total: 961.9883 | Goal: 0.0000 | Unsafe: 344.4029 | Init: 0.9587 | Outside: 0.0000 | Boundary: 4.5971 | Gen: 6.166266e+02
 ✓ Inside Goal passed, min V= 1.1182, min V_outside_lower= 0.6549, min V_lower=0.8275
[debug] use score
[Refine-Generator] Epoch 500: 11 failing → refined 11 cells → 55 total
  Rebuilding CROWN caches with new generator cells...
    Rebuilding V cache with 1700 cells...
[SymbolicCROWNCache] Creating BoundedModule for 1700 cells...
[SymbolicCROWNCache] Initialized for 1700 cells - symbolic structure cached!
    Rebuilding Phi cache with 55 cells...
[SymbolicCROWNCache_Phi] Creating BoundedModule for 55 cells...
[SymbolicCROWNCache_Phi] Initialized for 55 cells!
  Caches rebuilt successfully!
Epoch   500 | Total: 1153.5518 | Goal: 0.0000 | Unsafe: 341.2243 | Init: 1.1792 | Outside: 0.0000 | Boundary: 4.6247 | Gen: 8.111483e+02
 ✓ Inside Goal passed, min V= 1.1309, min V_outside_lower= 0.6449, min V_lower=0.8263
  Creating visualization for epoch 500...
  → Saved to 'training_progress/value_function_epoch_500.png'
  → Saved to 'training_progress/generator_epoch_500.png'
Epoch   510 | Total: 961.0077 | Goal: 0.0000 | Unsafe: 269.6237 | Init: 7.4887 | Outside: 0.0000 | Boundary: 4.4782 | Gen: 6.838953e+02
 ✓ Inside Goal passed, min V= 1.2058, min V_outside_lower= 0.7090, min V_lower=0.8974
Epoch   520 | Total: 825.0333 | Goal: 0.0000 | Unsafe: 209.8876 | Init: 0.0091 | Outside: 0.0000 | Boundary: 4.7334 | Gen: 6.151366e+02
 ✓ Inside Goal passed, min V= 1.0865, min V_outside_lower= 0.5967, min V_lower=0.7707
Epoch   530 | Total: 784.4407 | Goal: 0.0000 | Unsafe: 214.4360 | Init: 0.0000 | Outside: 0.0000 | Boundary: 4.4662 | Gen: 5.700047e+02
 ✓ Inside Goal passed, min V= 1.0199, min V_outside_lower= 0.5501, min V_lower=0.7195
Epoch   540 | Total: 760.9993 | Goal: 0.0000 | Unsafe: 201.0475 | Init: 0.0000 | Outside: 0.0000 | Boundary: 4.2696 | Gen: 5.599517e+02
 ✓ Inside Goal passed, min V= 1.0197, min V_outside_lower= 0.5102, min V_lower=0.6988
Epoch   550 | Total: 740.0788 | Goal: 0.0000 | Unsafe: 198.8314 | Init: 0.0000 | Outside: 0.0000 | Boundary: 4.0520 | Gen: 5.412474e+02
 ✓ Inside Goal passed, min V= 0.9933, min V_outside_lower= 0.4527, min V_lower=0.6693
Epoch   560 | Total: 702.0958 | Goal: 0.0000 | Unsafe: 177.3737 | Init: 0.0000 | Outside: 0.0000 | Boundary: 3.7040 | Gen: 5.247220e+02
 ✓ Inside Goal passed, min V= 1.0907, min V_outside_lower= 0.5237, min V_lower=0.7685
Epoch   570 | Total: 692.4199 | Goal: 0.0000 | Unsafe: 174.4936 | Init: 0.0000 | Outside: 0.0000 | Boundary: 3.6651 | Gen: 5.179263e+02
 ✓ Inside Goal passed, min V= 1.0436, min V_outside_lower= 0.4550, min V_lower=0.7228
Epoch   580 | Total: 685.4757 | Goal: 0.0000 | Unsafe: 172.6655 | Init: 0.0000 | Outside: 0.0000 | Boundary: 3.5662 | Gen: 5.128102e+02
 ✓ Inside Goal passed, min V= 1.0428, min V_outside_lower= 0.4309, min V_lower=0.7228
Epoch   590 | Total: 676.5713 | Goal: 0.0000 | Unsafe: 163.7519 | Init: 0.0000 | Outside: 0.0000 | Boundary: 3.3691 | Gen: 5.128195e+02
 ✓ Inside Goal passed, min V= 1.0968, min V_outside_lower= 0.4544, min V_lower=0.7747
Epoch   600 | Total: 670.3016 | Goal: 0.0000 | Unsafe: 166.6007 | Init: 0.0000 | Outside: 0.0000 | Boundary: 3.2370 | Gen: 5.037009e+02
 ✓ Inside Goal passed, min V= 1.1106, min V_outside_lower= 0.4395, min V_lower=0.7896
Epoch   610 | Total: 667.2454 | Goal: 0.0000 | Unsafe: 171.8374 | Init: 0.0000 | Outside: 0.0000 | Boundary: 3.3359 | Gen: 4.954080e+02
 ✓ Inside Goal passed, min V= 1.0198, min V_outside_lower= 0.3144, min V_lower=0.6982
Epoch   620 | Total: 658.8246 | Goal: 0.0000 | Unsafe: 153.3533 | Init: 7.5504 | Outside: 0.0000 | Boundary: 2.5963 | Gen: 4.979209e+02
 ✓ Inside Goal passed, min V= 1.3453, min V_outside_lower= 0.5912, min V_lower=1.0205
Epoch   630 | Total: 647.4490 | Goal: 0.0000 | Unsafe: 153.8342 | Init: 3.4468 | Outside: 0.0000 | Boundary: 2.4614 | Gen: 4.901681e+02
 ✓ Inside Goal passed, min V= 1.3226, min V_outside_lower= 0.5251, min V_lower=0.9996
Epoch   640 | Total: 640.5864 | Goal: 0.0000 | Unsafe: 160.5698 | Init: 0.1855 | Outside: 0.0000 | Boundary: 2.4410 | Gen: 4.798311e+02
 ✓ Inside Goal passed, min V= 1.2646, min V_outside_lower= 0.4221, min V_lower=0.9443
Epoch   650 | Total: 633.2825 | Goal: 0.0000 | Unsafe: 157.1266 | Init: 1.4362 | Outside: 0.0000 | Boundary: 2.4107 | Gen: 4.747197e+02
 ✓ Inside Goal passed, min V= 1.3246, min V_outside_lower= 0.4293, min V_lower=1.0033
Epoch   660 | Total: 627.3416 | Goal: 0.0000 | Unsafe: 157.6301 | Init: 1.4524 | Outside: 0.0000 | Boundary: 2.4205 | Gen: 4.682592e+02
 ✓ Inside Goal passed, min V= 1.3443, min V_outside_lower= 0.3913, min V_lower=1.0233
Epoch   670 | Total: 620.4860 | Goal: 0.0000 | Unsafe: 155.7299 | Init: 0.9699 | Outside: 0.0000 | Boundary: 2.4515 | Gen: 4.637862e+02
 ✓ Inside Goal passed, min V= 1.3520, min V_outside_lower= 0.3342, min V_lower=1.0297
Epoch   680 | Total: 612.8449 | Goal: 0.0000 | Unsafe: 153.9573 | Init: 1.3565 | Outside: 0.0000 | Boundary: 2.4630 | Gen: 4.575311e+02
 ✓ Inside Goal passed, min V= 1.3843, min V_outside_lower= 0.3030, min V_lower=1.0603
Epoch   690 | Total: 605.0022 | Goal: 0.0000 | Unsafe: 154.3773 | Init: 1.7223 | Outside: 0.0000 | Boundary: 2.4690 | Gen: 4.489025e+02
 ✓ Inside Goal passed, min V= 1.4169, min V_outside_lower= 0.2625, min V_lower=1.0927
Epoch   700 | Total: 598.5575 | Goal: 0.0000 | Unsafe: 154.7711 | Init: 1.5893 | Outside: 0.0000 | Boundary: 2.4814 | Gen: 4.421971e+02
 ✓ Inside Goal passed, min V= 1.4405, min V_outside_lower= 0.2041, min V_lower=1.1162
Epoch   710 | Total: 590.5098 | Goal: 0.0000 | Unsafe: 154.3760 | Init: 1.7343 | Outside: 0.0000 | Boundary: 2.5088 | Gen: 4.343995e+02
 ✓ Inside Goal passed, min V= 1.4701, min V_outside_lower= 0.1548, min V_lower=1.1435
Epoch   720 | Total: 582.7457 | Goal: 0.0000 | Unsafe: 149.7532 | Init: 2.0672 | Outside: 0.0000 | Boundary: 2.5276 | Gen: 4.309253e+02
 ✓ Inside Goal passed, min V= 1.5086, min V_outside_lower= 0.1050, min V_lower=1.1792
Epoch   730 | Total: 574.7983 | Goal: 0.0000 | Unsafe: 146.4188 | Init: 2.1740 | Outside: 0.0000 | Boundary: 2.5557 | Gen: 4.262054e+02
 ✓ Inside Goal passed, min V= 1.5412, min V_outside_lower= 0.0496, min V_lower=1.2088
Epoch   740 | Total: 567.6937 | Goal: 0.0000 | Unsafe: 144.9290 | Init: 2.2557 | Outside: 0.0046 | Boundary: 2.5870 | Gen: 4.205043e+02
 ✓ Inside Goal passed, min V= 1.5715, min V_outside_lower= -0.0041, min V_lower=1.2373
Epoch   750 | Total: 559.6778 | Goal: 0.0000 | Unsafe: 142.8436 | Init: 2.9692 | Outside: 0.1331 | Boundary: 2.6118 | Gen: 4.137319e+02
 ✓ Inside Goal passed, min V= 1.6240, min V_outside_lower= -0.0488, min V_lower=1.2845
Epoch   760 | Total: 551.2533 | Goal: 0.0000 | Unsafe: 140.6276 | Init: 3.9998 | Outside: 0.3090 | Boundary: 2.6152 | Gen: 4.063169e+02
 ✓ Inside Goal passed, min V= 1.6824, min V_outside_lower= -0.0856, min V_lower=1.3403
Epoch   770 | Total: 543.3997 | Goal: 0.0000 | Unsafe: 134.0961 | Init: 3.8002 | Outside: 0.8226 | Boundary: 2.6556 | Gen: 4.046809e+02
 ✓ Inside Goal passed, min V= 1.7070, min V_outside_lower= -0.1400, min V_lower=1.3613
Epoch   780 | Total: 535.6140 | Goal: 0.0000 | Unsafe: 130.1049 | Init: 5.7473 | Outside: 0.7671 | Boundary: 2.6326 | Gen: 3.989947e+02
 ✓ Inside Goal passed, min V= 1.7724, min V_outside_lower= -0.1357, min V_lower=1.4245
Epoch   790 | Total: 527.8754 | Goal: 0.0000 | Unsafe: 125.8729 | Init: 7.0073 | Outside: 0.8214 | Boundary: 2.6177 | Gen: 3.941738e+02
