
====================
Pre-training using samples
====================
GV pre-training enabled
Epoch 0 | V_loss=1349.1635 | GV_loss= 27.6643
Epoch 100 | V_loss=956.8310 | GV_loss=197.3984
Epoch 200 | V_loss=  0.0000 | GV_loss=  1.8160
Epoch 300 | V_loss=  0.0000 | GV_loss=  0.2775
Epoch 400 | V_loss=  0.0000 | GV_loss=  0.3954
Epoch 500 | V_loss=  0.2973 | GV_loss=  0.5145
Epoch 600 | V_loss=  0.0000 | GV_loss=  0.7817
Epoch 700 | V_loss=  0.0000 | GV_loss=  0.5897
Epoch 800 | V_loss=  0.2797 | GV_loss=  0.5437
Epoch 900 | V_loss=  0.0022 | GV_loss=  0.3076
Epoch 1000 | V_loss=  0.0000 | GV_loss=  0.2293
Epoch 1100 | V_loss=  0.0000 | GV_loss= 16.7550
Epoch 1200 | V_loss=  0.0000 | GV_loss=  0.1763
Epoch 1300 | V_loss=  0.0516 | GV_loss=  0.2271
Epoch 1400 | V_loss=  0.0000 | GV_loss=  0.4082
Epoch 1500 | V_loss=  0.0000 | GV_loss=  0.3802
Epoch 1600 | V_loss=  0.0000 | GV_loss=  0.1908
Epoch 1700 | V_loss=  0.0000 | GV_loss=  0.5233
Epoch 1800 | V_loss=  0.0000 | GV_loss=  0.0081
Epoch 1900 | V_loss=  0.0000 | GV_loss=  0.1453
Epoch 2000 | V_loss=  0.0000 | GV_loss=  0.2412
Epoch 2100 | V_loss=  0.0000 | GV_loss=  0.0382
Epoch 2200 | V_loss=  0.1805 | GV_loss=  0.1700
Epoch 2300 | V_loss=  0.0000 | GV_loss=  0.1688
Epoch 2400 | V_loss=  0.0000 | GV_loss=  0.1186
Epoch 2500 | V_loss=  0.2831 | GV_loss=  0.0918
Epoch 2600 | V_loss=  0.0000 | GV_loss=  0.3813
Epoch 2700 | V_loss=  0.0000 | GV_loss=  0.1630
Epoch 2800 | V_loss=  0.4005 | GV_loss=  0.1219
Epoch 2900 | V_loss=  0.0000 | GV_loss=  0.0427

Best loss: 9.461148
Saved pretrained V_net to: /Users/sebastianescobar/Desktop/Neural_Certificate/examples/verification/3D_gbm_veri/outputs/V_pretrained.pth
Pre-training complete. V + GV initialized.

====================
Bound-based training
====================
=== Total cells per region for V ===
init: 64 cells
goal: 2744 cells
unsafe: 125 cells
outside: 1664 cells
Total V cells: 4597
Created CROWN cache for V with 4597 cells
Created 44 CROWN caches for GV
/Users/sebastianescobar/Desktop/Neural_Certificate/venv/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "
Epoch     0 | Total: 1940.9597 | Goal:  70.3221 | Unsafe:  18.3511 | Init:   0.0000 | Outside: 291.9142 | Gen: 1560.3723 | Time: 21.4s
=== Detailed Evaluation ===
Goal:      FAIL, V bounds: [ -0.072,   1.576] | 1280/2744 pass (46.6%)
Unsafe:    FAIL, V bounds: [ 18.236,  27.101] | 96/125 pass (76.8%)
Init:      PASS, V bounds: [  0.280,   0.451] | 64/64 pass (100.0%)
Outside:   FAIL, V bounds: [ -0.573,  27.350] | 736/1664 pass (44.2%)
Generator: FAIL, GV bounds: [  2.894,  93.233] | 0/44 pass (0.0%)
Saved visualization plots for epoch 0 to 'training_progress'
Epoch    10 | Total: 1056.8198 | Goal:   0.0000 | Unsafe: 152.1491 | Init: 236.9857 | Outside:   0.0000 | Gen: 667.6850 | Time: 25.5s
Epoch    20 | Total:  951.8797 | Goal:   0.0000 | Unsafe:  18.4212 | Init: 319.7538 | Outside:   0.0000 | Gen: 613.7048 | Time: 25.8s
Epoch    30 | Total:  891.5205 | Goal:   0.0000 | Unsafe:  83.9368 | Init: 318.4562 | Outside:   0.0000 | Gen: 489.1275 | Time: 26.0s
Epoch    40 | Total:  845.7190 | Goal:   0.0000 | Unsafe:  23.6435 | Init: 318.4727 | Outside:   0.0000 | Gen: 503.6028 | Time: 26.2s
Epoch    50 | Total:  809.2963 | Goal:   0.0000 | Unsafe:  50.8493 | Init: 289.5604 | Outside:   0.0000 | Gen: 468.8865 | Time: 26.4s
Epoch    60 | Total:  776.5151 | Goal:   0.0000 | Unsafe:  40.2177 | Init: 264.8588 | Outside:   0.0000 | Gen: 471.4385 | Time: 26.6s
Epoch    70 | Total:  748.4351 | Goal:   0.0000 | Unsafe:  35.3667 | Init: 237.2269 | Outside:   0.0000 | Gen: 475.8416 | Time: 26.8s
Epoch    80 | Total:  722.1907 | Goal:   0.0000 | Unsafe:  38.3569 | Init: 207.6965 | Outside:   0.0000 | Gen: 476.1373 | Time: 26.9s
Epoch    90 | Total:  697.9055 | Goal:   0.0000 | Unsafe:  39.0025 | Init: 180.2287 | Outside:   0.0000 | Gen: 478.6743 | Time: 27.1s
Epoch   100 | Total:  675.3309 | Goal:   0.0000 | Unsafe:  39.1871 | Init: 154.6027 | Outside:   0.0000 | Gen: 481.5412 | Time: 27.3s
Epoch   110 | Total:  654.4624 | Goal:   0.0000 | Unsafe:  39.7512 | Init: 130.7341 | Outside:   0.0000 | Gen: 483.9771 | Time: 27.5s
Epoch   120 | Total:  634.5016 | Goal:   0.0000 | Unsafe:  39.4479 | Init: 108.5716 | Outside:   0.0000 | Gen: 486.4821 | Time: 27.7s
Epoch  1110 | Total:  295.4075 | Goal:   0.0000 | Unsafe:  45.4512 | Init:   0.8558 | Outside:   0.0000 | Gen: 249.1005 | Time: 72.8s
Epoch  1120 | Total:  298.0590 | Goal:   0.0000 | Unsafe:  31.8174 | Init:   6.1621 | Outside:   0.0000 | Gen: 260.0795 | Time: 73.8s
Epoch  1130 | Total:  295.0439 | Goal:   0.0000 | Unsafe:  30.8105 | Init:   0.0000 | Outside:   0.1317 | Gen: 264.1017 | Time: 74.9s
Epoch  1140 | Total:  290.0425 | Goal:   0.0000 | Unsafe:  39.6730 | Init:   0.1103 | Outside:   0.0000 | Gen: 250.2592 | Time: 76.1s
Epoch  1150 | Total:  290.3116 | Goal:   0.0000 | Unsafe:  37.3808 | Init:   0.0000 | Outside:   0.0000 | Gen: 252.9308 | Time: 77.1s
Epoch  1160 | Total:  289.7571 | Goal:   0.0000 | Unsafe:  34.1745 | Init:   2.2188 | Outside:   0.0000 | Gen: 253.3638 | Time: 78.1s
Epoch  1170 | Total:  290.7821 | Goal:   0.0000 | Unsafe:  29.5852 | Init:   0.0000 | Outside:   0.0000 | Gen: 261.1969 | Time: 79.1s
Epoch  1180 | Total:  291.7366 | Goal:   0.0000 | Unsafe:  31.0151 | Init:   0.0000 | Outside:   0.4445 | Gen: 260.2769 | Time: 80.2s
Epoch  1190 | Total:  286.2975 | Goal:   0.0000 | Unsafe:  36.9324 | Init:   0.0000 | Outside:   0.0000 | Gen: 249.3650 | Time: 81.3s
Epoch  1200 | Total:  286.0348 | Goal:   0.0000 | Unsafe:  27.3373 | Init:   0.0212 | Outside:   0.0000 | Gen: 258.6764 | Time: 82.4s
Epoch  1210 | Total:  285.1799 | Goal:   0.0000 | Unsafe:  34.6450 | Init:   0.0000 | Outside:   0.0000 | Gen: 250.5349 | Time: 83.5s
Epoch  1220 | Total:  284.5417 | Goal:   0.0000 | Unsafe:  43.2620 | Init:   0.0000 | Outside:   0.0000 | Gen: 241.2797 | Time: 84.7s
Epoch  1230 | Total:  283.3766 | Goal:   0.0000 | Unsafe:  34.8704 | Init:   0.0000 | Outside:   0.0000 | Gen: 248.5062 | Time: 85.8s
Epoch  1240 | Total:  288.3307 | Goal:   0.0000 | Unsafe:  37.2698 | Init:   0.0000 | Outside:   1.1126 | Gen: 249.9483 | Time: 87.0s
Epoch  1250 | Total:  288.6344 | Goal:   0.0000 | Unsafe:  23.2567 | Init:   0.0000 | Outside:   0.5810 | Gen: 264.7967 | Time: 88.2s
Epoch  1260 | Total:  288.1091 | Goal:   0.0000 | Unsafe:  38.1647 | Init:   0.0000 | Outside:   1.4444 | Gen: 248.5000 | Time: 89.3s
Epoch  1270 | Total:  286.5803 | Goal:   0.0000 | Unsafe:  29.8704 | Init:   7.8463 | Outside:   0.0000 | Gen: 248.8637 | Time: 90.5s
Epoch  1280 | Total:  286.6726 | Goal:   0.0000 | Unsafe:  37.5950 | Init:   0.0000 | Outside:   1.4592 | Gen: 247.6184 | Time: 91.6s
Epoch  1290 | Total:  278.5131 | Goal:   0.0000 | Unsafe:  43.1322 | Init:   0.0120 | Outside:   0.0000 | Gen: 235.3689 | Time: 92.7s
Epoch  1300 | Total:  281.6092 | Goal:   0.0000 | Unsafe:  42.0322 | Init:   0.0000 | Outside:   0.2073 | Gen: 239.3698 | Time: 93.9s
Epoch  1310 | Total:  287.1743 | Goal:   0.0000 | Unsafe:  13.4856 | Init:   8.7884 | Outside:   0.0000 | Gen: 264.9004 | Time: 95.1s
Epoch  1320 | Total:  282.7109 | Goal:   0.0000 | Unsafe:  24.3023 | Init:   0.0000 | Outside:   0.1462 | Gen: 258.2624 | Time: 96.2s
Epoch  1330 | Total:  282.1223 | Goal:   0.0000 | Unsafe:  27.7231 | Init:   5.2114 | Outside:   0.0000 | Gen: 249.1878 | Time: 97.6s
Epoch  1340 | Total:  279.7306 | Goal:   0.0000 | Unsafe:  35.7198 | Init:   0.0000 | Outside:   0.0889 | Gen: 243.9219 | Time: 98.8s
Epoch  1350 | Total:  279.2985 | Goal:   0.0000 | Unsafe:  36.2695 | Init:   4.8250 | Outside:   0.0000 | Gen: 238.2040 | Time: 100.0s
Epoch  1360 | Total:  278.2737 | Goal:   0.0000 | Unsafe:  44.5678 | Init:   0.0000 | Outside:   0.0000 | Gen: 233.7058 | Time: 101.2s
Epoch  1370 | Total:  280.5705 | Goal:   0.0000 | Unsafe:  47.5773 | Init:   0.0000 | Outside:   0.2639 | Gen: 232.7293 | Time: 102.5s
Epoch  1380 | Total:  279.0598 | Goal:   0.0000 | Unsafe:  37.4057 | Init:   5.9611 | Outside:   0.0000 | Gen: 235.6931 | Time: 103.7s
Epoch  1390 | Total:  274.7770 | Goal:   0.0000 | Unsafe:  38.6658 | Init:   0.0000 | Outside:   0.0000 | Gen: 236.1112 | Time: 105.0s
Epoch  1400 | Total:  274.8016 | Goal:   0.0000 | Unsafe:  39.7240 | Init:   0.0000 | Outside:   0.0000 | Gen: 235.0776 | Time: 106.4s
Epoch  1410 | Total:  273.0977 | Goal:   0.0000 | Unsafe:  35.7246 | Init:   0.5532 | Outside:   0.0000 | Gen: 236.8198 | Time: 108.5s
Epoch  1420 | Total:  276.3985 | Goal:   0.0000 | Unsafe:  34.7023 | Init:   0.0000 | Outside:   0.2451 | Gen: 241.4512 | Time: 110.0s
Epoch  1430 | Total:  274.5833 | Goal:   0.0000 | Unsafe:  19.7242 | Init:   0.0000 | Outside:   0.0000 | Gen: 254.8591 | Time: 111.3s
Epoch  1440 | Total:  274.1288 | Goal:   0.0000 | Unsafe:  25.1415 | Init:   0.0000 | Outside:   0.0000 | Gen: 248.9873 | Time: 112.9s
Epoch  1450 | Total:  274.0777 | Goal:   0.0000 | Unsafe:  31.0859 | Init:   3.2036 | Outside:   0.0000 | Gen: 239.7882 | Time: 114.7s
Epoch  1460 | Total:  273.0592 | Goal:   0.0000 | Unsafe:  37.9156 | Init:   0.0000 | Outside:   0.0000 | Gen: 235.1436 | Time: 116.0s
Epoch  1470 | Total:  280.3502 | Goal:   0.0000 | Unsafe:  33.9168 | Init:   0.0000 | Outside:   3.1069 | Gen: 243.3264 | Time: 117.4s
Epoch  1480 | Total:  271.7854 | Goal:   0.0000 | Unsafe:  23.0495 | Init:   0.0000 | Outside:   0.0000 | Gen: 248.7359 | Time: 118.7s
Epoch  1490 | Total:  282.6571 | Goal:   0.0000 | Unsafe:  40.8273 | Init:   0.0000 | Outside:   3.9654 | Gen: 237.8644 | Time: 120.1s
Refining generator cells: 453 failing, refined 100 cells, 1682 total
Rebuilt Phi cache with 1682 cells
Epoch  1500 | Total:  430.4651 | Goal:   0.0000 | Unsafe:  23.4268 | Init:  16.0800 | Outside:   0.0000 | Gen: 390.9584 | Time: 122.3s
Merging outside cells: merged 0 pairs, 26 total
Merging generator cells: merged 0 pairs, 1682 total
Rebuilt V cache with 2959 cells
Rebuilt Phi cache with 1682 cells
Epoch  1510 | Total:  366.9709 | Goal:   0.0000 | Unsafe:  57.0043 | Init:   0.0000 | Outside:   3.4624 | Gen: 306.5042 | Time: 125.0s
Epoch  1520 | Total:  345.1130 | Goal:   0.0000 | Unsafe:  26.9926 | Init:   9.2876 | Outside:   0.0000 | Gen: 308.8329 | Time: 127.0s
Epoch  1530 | Total:  328.1718 | Goal:   0.0000 | Unsafe:  45.0058 | Init:   0.0000 | Outside:   0.0000 | Gen: 283.1660 | Time: 129.2s
Epoch  1540 | Total:  321.2222 | Goal:   0.0000 | Unsafe:  31.3416 | Init:   4.6921 | Outside:   0.0000 | Gen: 285.1885 | Time: 131.3s
Epoch  1550 | Total:  315.2187 | Goal:   0.0000 | Unsafe:  32.9543 | Init:   0.0000 | Outside:   0.0000 | Gen: 282.2644 | Time: 133.3s
Epoch  1560 | Total:  315.4087 | Goal:   0.0000 | Unsafe:  59.6173 | Init:   0.0000 | Outside:   0.0000 | Gen: 255.7914 | Time: 135.3s
Epoch  1570 | Total:  315.2658 | Goal:   0.0000 | Unsafe:  32.2590 | Init:   7.8699 | Outside:   0.0000 | Gen: 275.1368 | Time: 137.2s
Epoch  1580 | Total:  313.3041 | Goal:   0.0000 | Unsafe:  31.4621 | Init:   0.0000 | Outside:   0.0000 | Gen: 281.8421 | Time: 139.2s
Epoch  1590 | Total:  305.8779 | Goal:   0.0000 | Unsafe:  39.9249 | Init:   0.0000 | Outside:   0.0000 | Gen: 265.9530 | Time: 141.2s
Epoch  1600 | Total:  303.2082 | Goal:   0.0000 | Unsafe:  48.0299 | Init:   0.0000 | Outside:   0.0000 | Gen: 255.1782 | Time: 143.3s
Epoch  1610 | Total:  312.9185 | Goal:   0.0000 | Unsafe:  41.2231 | Init:   0.0000 | Outside:   0.0000 | Gen: 271.6954 | Time: 145.3s
Epoch  1620 | Total:  307.0820 | Goal:   0.0000 | Unsafe:  29.0558 | Init:   0.0000 | Outside:   0.0000 | Gen: 278.0262 | Time: 147.4s
Epoch  1630 | Total:  318.1823 | Goal:   0.0000 | Unsafe:  11.6677 | Init:  10.6751 | Outside:   0.0000 | Gen: 295.8394 | Time: 149.5s
Epoch  1640 | Total:  304.7142 | Goal:   0.0000 | Unsafe:  46.2747 | Init:   0.0000 | Outside:   0.0000 | Gen: 258.4395 | Time: 151.5s
Epoch  1650 | Total:  304.9210 | Goal:   0.0000 | Unsafe:  49.3036 | Init:   0.0000 | Outside:   0.0000 | Gen: 255.6174 | Time: 153.5s
Epoch  1660 | Total:  301.2379 | Goal:   0.0000 | Unsafe:  36.1070 | Init:   1.3301 | Outside:   0.0000 | Gen: 263.8009 | Time: 155.4s
Epoch  1670 | Total:  304.5874 | Goal:   0.0000 | Unsafe:  40.3192 | Init:   0.0000 | Outside:   0.0000 | Gen: 264.2682 | Time: 157.3s
Epoch  1680 | Total:  300.0461 | Goal:   0.0000 | Unsafe:  51.2992 | Init:   0.0000 | Outside:   0.0000 | Gen: 248.7469 | Time: 159.9s
Epoch  1690 | Total:  304.5542 | Goal:   0.0000 | Unsafe:  28.6585 | Init:   0.0000 | Outside:   0.0000 | Gen: 275.8956 | Time: 161.8s
Epoch  1700 | Total:  304.4348 | Goal:   0.0000 | Unsafe:  50.0586 | Init:   0.0000 | Outside:   0.0000 | Gen: 254.3762 | Time: 163.8s
Epoch  1710 | Total:  301.9484 | Goal:   0.0000 | Unsafe:  54.2386 | Init:   0.0000 | Outside:   0.0000 | Gen: 247.7098 | Time: 165.6s
Epoch  1720 | Total:  296.0606 | Goal:   0.0000 | Unsafe:  41.6492 | Init:   0.0072 | Outside:   0.0000 | Gen: 254.4042 | Time: 167.6s
Epoch  1730 | Total:  299.7302 | Goal:   0.0000 | Unsafe:  37.1893 | Init:   0.0000 | Outside:   0.0000 | Gen: 262.5409 | Time: 169.4s
Epoch  1740 | Total:  298.4131 | Goal:   0.0000 | Unsafe:  26.9079 | Init:   0.0000 | Outside:   0.0000 | Gen: 271.5052 | Time: 171.3s
Epoch  1750 | Total:  297.6168 | Goal:   0.0000 | Unsafe:  34.1780 | Init:   2.0505 | Outside:   0.0000 | Gen: 261.3883 | Time: 173.3s
Epoch  1760 | Total:  296.6221 | Goal:   0.0000 | Unsafe:  30.7924 | Init:   0.0005 | Outside:   0.0000 | Gen: 265.8292 | Time: 175.1s
Epoch  1770 | Total:  302.9155 | Goal:   0.0000 | Unsafe:  24.2822 | Init:   8.2492 | Outside:   0.0000 | Gen: 270.3841 | Time: 176.9s
Epoch  1780 | Total:  302.3099 | Goal:   0.0000 | Unsafe:  33.6459 | Init:   0.0000 | Outside:   0.0000 | Gen: 268.6640 | Time: 178.8s
Epoch  1790 | Total:  295.1898 | Goal:   0.0000 | Unsafe:  49.0856 | Init:   0.0000 | Outside:   0.0000 | Gen: 246.1042 | Time: 180.6s
Epoch  1800 | Total:  291.6792 | Goal:   0.0000 | Unsafe:  50.3618 | Init:   0.2581 | Outside:   0.0000 | Gen: 241.0593 | Time: 182.3s
Epoch  1810 | Total:  292.1881 | Goal:   0.0000 | Unsafe:  42.9427 | Init:   0.0000 | Outside:   0.0000 | Gen: 249.2455 | Time: 184.1s
Epoch  1820 | Total:  292.0118 | Goal:   0.0000 | Unsafe:  49.1537 | Init:   2.1218 | Outside:   0.0000 | Gen: 240.7363 | Time: 185.8s
Epoch  1830 | Total:  291.7436 | Goal:   0.0000 | Unsafe:  45.2826 | Init:   0.0000 | Outside:   0.0000 | Gen: 246.4610 | Time: 187.6s
Epoch  1840 | Total:  291.8880 | Goal:   0.0000 | Unsafe:  48.8328 | Init:   0.0000 | Outside:   0.0000 | Gen: 243.0552 | Time: 189.5s
Epoch  1850 | Total:  290.2270 | Goal:   0.0000 | Unsafe:  47.2035 | Init:   0.0000 | Outside:   0.0000 | Gen: 243.0235 | Time: 191.2s
Epoch  1860 | Total:  292.2737 | Goal:   0.0000 | Unsafe:  45.2580 | Init:   3.1440 | Outside:   0.0000 | Gen: 243.8718 | Time: 193.0s
Epoch  1870 | Total:  290.2935 | Goal:   0.0000 | Unsafe:  43.0555 | Init:   0.4896 | Outside:   0.0000 | Gen: 246.7484 | Time: 194.8s
Epoch  1880 | Total:  289.6304 | Goal:   0.0000 | Unsafe:  44.2531 | Init:   0.1332 | Outside:   0.0000 | Gen: 245.2441 | Time: 196.6s
Epoch  1890 | Total:  289.4524 | Goal:   0.0000 | Unsafe:  45.6266 | Init:   0.0000 | Outside:   0.0000 | Gen: 243.8258 | Time: 198.3s
Epoch  1900 | Total:  291.6902 | Goal:   0.0000 | Unsafe:  37.2555 | Init:   1.9373 | Outside:   0.0000 | Gen: 252.4974 | Time: 200.1s
Epoch  1910 | Total:  290.8657 | Goal:   0.0000 | Unsafe:  34.5912 | Init:   0.0000 | Outside:   0.0000 | Gen: 256.2745 | Time: 201.8s
Epoch  1920 | Total:  292.6384 | Goal:   0.0000 | Unsafe:  46.5957 | Init:   0.0000 | Outside:   0.0000 | Gen: 246.0427 | Time: 203.6s
Epoch  1930 | Total:  292.5931 | Goal:   0.0000 | Unsafe:  47.1125 | Init:   0.0000 | Outside:   0.0000 | Gen: 245.4806 | Time: 206.0s
Epoch  1940 | Total:  290.0625 | Goal:   0.0000 | Unsafe:  47.4114 | Init:   0.0000 | Outside:   0.0000 | Gen: 242.6511 | Time: 207.7s
Epoch  1950 | Total:  291.1765 | Goal:   0.0000 | Unsafe:  39.7605 | Init:   0.0000 | Outside:   0.0000 | Gen: 251.4160 | Time: 209.4s
Epoch  1960 | Total:  289.1676 | Goal:   0.0000 | Unsafe:  36.0834 | Init:   0.5621 | Outside:   0.0000 | Gen: 252.5222 | Time: 211.1s
Epoch  1970 | Total:  289.1483 | Goal:   0.0000 | Unsafe:  47.0824 | Init:   0.0000 | Outside:   0.0000 | Gen: 242.0660 | Time: 212.8s
Epoch  1980 | Total:  287.5969 | Goal:   0.0000 | Unsafe:  48.6720 | Init:   0.0047 | Outside:   0.0000 | Gen: 238.9202 | Time: 214.6s
Epoch  1990 | Total:  287.9024 | Goal:   0.0000 | Unsafe:  51.4598 | Init:   0.0000 | Outside:   0.0000 | Gen: 236.4426 | Time: 216.3s
Refining generator cells: 1017 failing, refined 100 cells, 2382 total
Rebuilt Phi cache with 2382 cells
Epoch  2000 | Total:  256.5376 | Goal:   0.0000 | Unsafe:  51.0256 | Init:   0.0000 | Outside:   0.0000 | Gen: 205.5119 | Time: 218.6s
=== Detailed Evaluation ===
Goal:      PASS, V bounds: [  0.812,   1.045] | 2744/2744 pass (100.0%)
Unsafe:    FAIL, V bounds: [ 15.065,  58.794] | 105/125 pass (84.0%)
Init:      PASS, V bounds: [  0.916,   0.957] | 64/64 pass (100.0%)
Outside:   PASS, V bounds: [  0.577,  59.116] | 26/26 pass (100.0%)
Generator: FAIL, GV bounds: [-36.626,   0.329] | 1156/2382 pass (48.5%)
Saved visualization plots for epoch 2000 to 'training_progress'
Merging outside cells: merged 0 pairs, 26 total
Merging generator cells: merged 0 pairs, 2382 total
Rebuilt V cache with 2959 cells
Rebuilt Phi cache with 2382 cells
Epoch  2010 | Total:  240.7596 | Goal:   0.0000 | Unsafe:  30.5271 | Init:   0.4297 | Outside:   0.0000 | Gen: 209.8027 | Time: 226.1s
Epoch  2020 | Total:  237.4576 | Goal:   0.0000 | Unsafe:  19.9356 | Init:   0.0000 | Outside:   0.0000 | Gen: 217.5219 | Time: 228.3s
Epoch  2030 | Total:  235.0570 | Goal:   0.0000 | Unsafe:  25.4509 | Init:   0.3967 | Outside:   0.0000 | Gen: 209.2094 | Time: 230.5s
Epoch  2040 | Total:  239.0831 | Goal:   0.0000 | Unsafe:  12.3957 | Init:   0.0000 | Outside:   0.0000 | Gen: 226.6874 | Time: 232.7s
Epoch  2050 | Total:  235.9356 | Goal:   0.0000 | Unsafe:  15.8924 | Init:   0.0000 | Outside:   0.0000 | Gen: 220.0432 | Time: 235.0s
Epoch  2060 | Total:  231.1126 | Goal:   0.0000 | Unsafe:  15.7832 | Init:   0.0730 | Outside:   0.0000 | Gen: 215.2564 | Time: 237.1s
Epoch  2070 | Total:  230.7306 | Goal:   0.0000 | Unsafe:  16.7938 | Init:   0.0000 | Outside:   0.0000 | Gen: 213.9368 | Time: 239.4s
Epoch  2080 | Total:  231.0176 | Goal:   0.0000 | Unsafe:  20.8137 | Init:   0.0000 | Outside:   0.0000 | Gen: 210.2039 | Time: 242.2s
Epoch  2090 | Total:  229.2886 | Goal:   0.0000 | Unsafe:  15.1388 | Init:   0.0000 | Outside:   0.0000 | Gen: 214.1497 | Time: 244.5s
Epoch  2100 | Total:  230.7238 | Goal:   0.0000 | Unsafe:  16.6173 | Init:   0.0000 | Outside:   0.0000 | Gen: 214.1064 | Time: 247.3s
Epoch  2110 | Total:  230.9374 | Goal:   0.0000 | Unsafe:  18.5642 | Init:   0.0000 | Outside:   0.0000 | Gen: 212.3733 | Time: 250.3s
Epoch  2120 | Total:  229.4165 | Goal:   0.0000 | Unsafe:  17.6963 | Init:   0.0000 | Outside:   0.0000 | Gen: 211.7202 | Time: 252.4s
Epoch  2130 | Total:  228.4353 | Goal:   0.0000 | Unsafe:  13.5748 | Init:   0.0000 | Outside:   0.0000 | Gen: 214.8605 | Time: 254.6s
Epoch  2140 | Total:  228.2337 | Goal:   0.0000 | Unsafe:  13.6023 | Init:   0.0000 | Outside:   0.0000 | Gen: 214.6314 | Time: 256.8s
Epoch  2150 | Total:  230.0121 | Goal:   0.0000 | Unsafe:  17.5031 | Init:   3.5426 | Outside:   0.0000 | Gen: 208.9664 | Time: 259.2s
Epoch  2160 | Total:  227.6491 | Goal:   0.0000 | Unsafe:  13.1169 | Init:   0.0000 | Outside:   0.0000 | Gen: 214.5322 | Time: 261.4s
Epoch  2170 | Total:  228.1268 | Goal:   0.0000 | Unsafe:  18.9317 | Init:   0.0000 | Outside:   0.0000 | Gen: 209.1951 | Time: 263.6s
Epoch  2180 | Total:  226.8754 | Goal:   0.0000 | Unsafe:  12.9539 | Init:   0.0000 | Outside:   0.0000 | Gen: 213.9215 | Time: 265.8s
Epoch  2190 | Total:  230.8919 | Goal:   0.0000 | Unsafe:  12.8326 | Init:   0.0000 | Outside:   0.0000 | Gen: 218.0592 | Time: 268.0s
Epoch  2200 | Total:  228.9092 | Goal:   0.0000 | Unsafe:  14.1245 | Init:   0.0000 | Outside:   0.0000 | Gen: 214.7847 | Time: 270.2s
Epoch  2210 | Total:  225.2784 | Goal:   0.0000 | Unsafe:  14.9873 | Init:   0.0000 | Outside:   0.0000 | Gen: 210.2912 | Time: 272.4s
Epoch  2220 | Total:  227.1924 | Goal:   0.0000 | Unsafe:  17.9226 | Init:   0.0000 | Outside:   0.0000 | Gen: 209.2699 | Time: 274.5s
Epoch  2230 | Total:  226.7377 | Goal:   0.0000 | Unsafe:  17.7371 | Init:   0.0000 | Outside:   0.0000 | Gen: 209.0006 | Time: 276.7s
Epoch  2240 | Total:  226.5470 | Goal:   0.0000 | Unsafe:  12.7015 | Init:   0.0000 | Outside:   0.0000 | Gen: 213.8456 | Time: 279.1s
Epoch  2250 | Total:  226.1067 | Goal:   0.0000 | Unsafe:  15.3350 | Init:   0.0000 | Outside:   0.0000 | Gen: 210.7717 | Time: 281.3s
Epoch  2260 | Total:  224.8608 | Goal:   0.0000 | Unsafe:  18.2063 | Init:   0.0000 | Outside:   0.0000 | Gen: 206.6545 | Time: 283.5s
Epoch  2270 | Total:  224.4540 | Goal:   0.0000 | Unsafe:  16.5736 | Init:   0.0000 | Outside:   0.0000 | Gen: 207.8803 | Time: 285.7s
Epoch  2280 | Total:  223.7045 | Goal:   0.0000 | Unsafe:  14.5744 | Init:   0.0000 | Outside:   0.0000 | Gen: 209.1301 | Time: 288.0s
Epoch  2290 | Total:  224.6436 | Goal:   0.0000 | Unsafe:  20.8693 | Init:   0.0000 | Outside:   0.0000 | Gen: 203.7742 | Time: 290.3s
Epoch  2300 | Total:  223.4945 | Goal:   0.0000 | Unsafe:  15.5139 | Init:   0.0000 | Outside:   0.0000 | Gen: 207.9806 | Time: 292.5s
Epoch  2310 | Total:  224.0934 | Goal:   0.0000 | Unsafe:  19.7952 | Init:   0.0000 | Outside:   0.0000 | Gen: 204.2982 | Time: 295.9s
Epoch  2320 | Total:  223.1012 | Goal:   0.0000 | Unsafe:  14.3289 | Init:   0.0000 | Outside:   0.0000 | Gen: 208.7723 | Time: 298.0s
Epoch  2330 | Total:  222.0266 | Goal:   0.0000 | Unsafe:  15.1915 | Init:   0.0682 | Outside:   0.0000 | Gen: 206.7669 | Time: 300.3s
Epoch  2340 | Total:  227.6720 | Goal:   0.0000 | Unsafe:  18.1941 | Init:   0.0000 | Outside:   0.0000 | Gen: 209.4779 | Time: 302.7s
Epoch  2350 | Total:  226.5854 | Goal:   0.0000 | Unsafe:  18.3290 | Init:   0.0000 | Outside:   0.0000 | Gen: 208.2563 | Time: 305.0s
Epoch  2360 | Total:  225.3671 | Goal:   0.0000 | Unsafe:  18.0465 | Init:   0.0000 | Outside:   0.0000 | Gen: 207.3206 | Time: 307.3s
Epoch  2370 | Total:  222.1272 | Goal:   0.0000 | Unsafe:  17.6351 | Init:   0.0000 | Outside:   0.0000 | Gen: 204.4921 | Time: 309.7s
Epoch  2380 | Total:  221.8360 | Goal:   0.0000 | Unsafe:  12.9968 | Init:   0.9027 | Outside:   0.0000 | Gen: 207.9365 | Time: 312.1s
